Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSERT
    BIN_NUMBER
    BITWISE_NOT
    BREAK
    BYTE_NUMBER
    CASE
    CATCH
    CHAR
    CONST
    CONTINUE
    DEFAULT
    DOT
    ENUM
    FINALLY
    GOTO
    HEXA_NUMBER
    IMPORT
    INSTANCEOF
    INTERFACE
    LONG_NUMBER
    NATIVE
    OCTAL_NUMBER
    POT
    SHORT
    STRICTFP
    SUPER
    SWITCH
    SYNCHRONIZED
    TERNARY
    THIS
    THROW
    THROWS
    TRANSIENT
    TRY
    VOLATILE

Grammar

Rule 0     S' -> program
  ! LT              [ reduce using rule 90 (operator -> expression BITWISE_XOR expression .) ]
  ! GT              [ reduce using rule 90 (operator -> expression BITWISE_XOR expression .) ]
  ! NEQ             [ reduce using rule 90 (operator -> expression BITWISE_XOR expression .) ]
  ! EQ              [ reduce using rule 90 (operator -> expression BITWISE_XOR expression .) ]
  ! BITWISE_AND     [ reduce using rule 90 (operator -> expression BITWISE_XOR expression .) ]
  ! URSHIFT         [ reduce using rule 90 (operator -> expression BITWISE_XOR expression .) ]
  ! LSHIFT          [ reduce using rule 90 (operator -> expression BITWISE_XOR expression .) ]
  ! RSHIFT          [ reduce using rule 90 (operator -> expression BITWISE_XOR expression .) ]
  ! AND             [ shift and go to state 90 ]
  ! OR              [ shift and go to state 91 ]
  ! BITWISE_OR      [ shift and go to state 93 ]
  ! BITWISE_XOR     [ shift and go to state 94 ]

    operatorbittobit               shift and go to state 95

state 148

    (33) stm -> WHILE LPAREN expression . RPAREN bodyorstm
    (63) operator -> expression . TIMES expression
    (64) operator -> expression . DIVIDE expression
    (65) operator -> expression . MODULE expression
    (66) operator -> expression . PLUS expression
    (67) operator -> expression . MINUS expression
    (80) operator -> expression . LEQ expression
    (81) operator -> expression . GEQ expression
    (82) operator -> expression . LT expression
    (83) operator -> expression . GT expression
    (84) operator -> expression . NEQ expression
    (85) operator -> expression . EQ expression
    (86) operator -> expression . AND expression
    (87) operator -> expression . OR expression
    (88) operator -> expression . BITWISE_AND expression
    (89) operator -> expression . BITWISE_OR expression
    (90) operator -> expression . BITWISE_XOR expression
    (93) operator -> expression . operatorbittobit
    (101) operatorbittobit -> . URSHIFT
    (102) operatorbittobit -> . LSHIFT
    (103) operatorbittobit -> . RSHIFT

    RPAREN          shift and go to state 180
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULE          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LEQ             shift and go to state 84
    GEQ             shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    NEQ             shift and go to state 88
    EQ              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    BITWISE_AND     shift and go to state 92
    BITWISE_OR      shift and go to state 93
    BITWISE_XOR     shift and go to state 94
    URSHIFT         shift and go to state 96
    LSHIFT          shift and go to state 97
    RSHIFT          shift and go to state 98

    operatorbittobit               shift and go to state 95

state 149

    (34) stm -> DO bodyorstm WHILE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 181


state 150

    (35) stm -> FOR LPAREN expression_for . SEMICOLON expression SEMICOLON expression RPAREN bodyorstm

    SEMICOLON       shift and go to state 182


state 151

    (52) expression_for -> type . ID EQUAL expression

    ID              shift and go to state 183


state 152

    (53) expression_for -> ID . EQUAL expression

    EQUAL           shift and go to state 184


state 153

    (36) stm -> IF LPAREN expression . RPAREN bodyorstm
    (37) stm -> IF LPAREN expression . RPAREN bodyorstm ELSE bodyorstm
    (38) stm -> IF LPAREN expression . RPAREN bodyorstm ELSE IF bodyorstm
    (63) operator -> expression . TIMES expression
    (64) operator -> expression . DIVIDE expression
    (65) operator -> expression . MODULE expression
    (66) operator -> expression . PLUS expression
    (67) operator -> expression . MINUS expression
    (80) operator -> expression . LEQ expression
    (81) operator -> expression . GEQ expression
    (82) operator -> expression . LT expression
    (83) operator -> expression . GT expression
    (84) operator -> expression . NEQ expression
    (85) operator -> expression . EQ expression
    (86) operator -> expression . AND expression
    (87) operator -> expression . OR expression
    (88) operator -> expression . BITWISE_AND expression
    (89) operator -> expression . BITWISE_OR expression
    (90) operator -> expression . BITWISE_XOR expression
    (93) operator -> expression . operatorbittobit
    (101) operatorbittobit -> . URSHIFT
    (102) operatorbittobit -> . LSHIFT
    (103) operatorbittobit -> . RSHIFT

    RPAREN          shift and go to state 185
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULE          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LEQ             shift and go to state 84
    GEQ             shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    NEQ             shift and go to state 88
    EQ              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    BITWISE_AND     shift and go to state 92
    BITWISE_OR      shift and go to state 93
    BITWISE_XOR     shift and go to state 94
    URSHIFT         shift and go to state 96
    LSHIFT          shift and go to state 97
    RSHIFT          shift and go to state 98

    operatorbittobit               shift and go to state 95

state 154

    (40) stm -> atributemodifier type ID . SEMICOLON
    (41) stm -> atributemodifier type ID . EQUAL expression SEMICOLON
    (42) stm -> atributemodifier type ID . LBRACKET RBRACKET SEMICOLON
    (45) stm -> atributemodifier type ID . LBRACKET RBRACKET EQUAL expression SEMICOLON
    (46) stm -> atributemodifier type ID . LBRACKET RBRACKET EQUAL chav_exp SEMICOLON

    SEMICOLON       shift and go to state 186
    EQUAL           shift and go to state 187
    LBRACKET        shift and go to state 188


state 155

    (43) stm -> atributemodifier type LBRACKET . RBRACKET ID SEMICOLON
    (44) stm -> atributemodifier type LBRACKET . RBRACKET ID EQUAL chav_exp SEMICOLON
    (47) stm -> atributemodifier type LBRACKET . RBRACKET ID LBRACKET RBRACKET SEMICOLON
    (48) stm -> atributemodifier type LBRACKET . RBRACKET ID LBRACKET RBRACKET EQUAL chav_exp SEMICOLON

    RBRACKET        shift and go to state 189


state 156

    (68) operator -> ID EQUAL expression .
    (63) operator -> expression . TIMES expression
    (64) operator -> expression . DIVIDE expression
    (65) operator -> expression . MODULE expression
    (66) operator -> expression . PLUS expression
    (67) operator -> expression . MINUS expression
    (80) operator -> expression . LEQ expression
    (81) operator -> expression . GEQ expression
    (82) operator -> expression . LT expression
    (83) operator -> expression . GT expression
    (84) operator -> expression . NEQ expression
    (85) operator -> expression . EQ expression
    (86) operator -> expression . AND expression
    (87) operator -> expression . OR expression
    (88) operator -> expression . BITWISE_AND expression
    (89) operator -> expression . BITWISE_OR expression
    (90) operator -> expression . BITWISE_XOR expression
    (93) operator -> expression . operatorbittobit
    (101) operatorbittobit -> . URSHIFT
    (102) operatorbittobit -> . LSHIFT
    (103) operatorbittobit -> . RSHIFT

    SEMICOLON       reduce using rule 68 (operator -> ID EQUAL expression .)
    RPAREN          reduce using rule 68 (operator -> ID EQUAL expression .)
    COMMA           reduce using rule 68 (operator -> ID EQUAL expression .)
    RBRACKET        reduce using rule 68 (operator -> ID EQUAL expression .)
    RCHAV           reduce using rule 68 (operator -> ID EQUAL expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULE          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LEQ             shift and go to state 84
    GEQ             shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    NEQ             shift and go to state 88
    EQ              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    BITWISE_AND     shift and go to state 92
    BITWISE_OR      shift and go to state 93
    BITWISE_XOR     shift and go to state 94
    URSHIFT         shift and go to state 96
    LSHIFT          shift and go to state 97
    RSHIFT          shift and go to state 98

  ! TIMES           [ reduce using rule 68 (operator -> ID EQUAL expression .) ]
  ! DIVIDE          [ reduce using rule 68 (operator -> ID EQUAL expression .) ]
  ! MODULE          [ reduce using rule 68 (operator -> ID EQUAL expression .) ]
  ! PLUS            [ reduce using rule 68 (operator -> ID EQUAL expression .) ]
  ! MINUS           [ reduce using rule 68 (operator -> ID EQUAL expression .) ]
  ! LEQ             [ reduce using rule 68 (operator -> ID EQUAL expression .) ]
  ! GEQ             [ reduce using rule 68 (operator -> ID EQUAL expression .) ]
  ! LT              [ reduce using rule 68 (operator -> ID EQUAL expression .) ]
  ! GT              [ reduce using rule 68 (operator -> ID EQUAL expression .) ]
  ! NEQ             [ reduce using rule 68 (operator -> ID EQUAL expression .) ]
  ! EQ              [ reduce using rule 68 (operator -> ID EQUAL expression .) ]
  ! AND             [ reduce using rule 68 (operator -> ID EQUAL expression .) ]
  ! OR              [ reduce using rule 68 (operator -> ID EQUAL expression .) ]
  ! BITWISE_AND     [ reduce using rule 68 (operator -> ID EQUAL expression .) ]
  ! BITWISE_OR      [ reduce using rule 68 (operator -> ID EQUAL expression .) ]
  ! BITWISE_XOR     [ reduce using rule 68 (operator -> ID EQUAL expression .) ]
  ! URSHIFT         [ reduce using rule 68 (operator -> ID EQUAL expression .) ]
  ! LSHIFT          [ reduce using rule 68 (operator -> ID EQUAL expression .) ]
  ! RSHIFT          [ reduce using rule 68 (operator -> ID EQUAL expression .) ]

    operatorbittobit               shift and go to state 95

state 157

    (69) operator -> ID MINUS_EQ expression .
    (63) operator -> expression . TIMES expression
    (64) operator -> expression . DIVIDE expression
    (65) operator -> expression . MODULE expression
    (66) operator -> expression . PLUS expression
    (67) operator -> expression . MINUS expression
    (80) operator -> expression . LEQ expression
    (81) operator -> expression . GEQ expression
    (82) operator -> expression . LT expression
    (83) operator -> expression . GT expression
    (84) operator -> expression . NEQ expression
    (85) operator -> expression . EQ expression
    (86) operator -> expression . AND expression
    (87) operator -> expression . OR expression
    (88) operator -> expression . BITWISE_AND expression
    (89) operator -> expression . BITWISE_OR expression
    (90) operator -> expression . BITWISE_XOR expression
    (93) operator -> expression . operatorbittobit
    (101) operatorbittobit -> . URSHIFT
    (102) operatorbittobit -> . LSHIFT
    (103) operatorbittobit -> . RSHIFT

    SEMICOLON       reduce using rule 69 (operator -> ID MINUS_EQ expression .)
    RPAREN          reduce using rule 69 (operator -> ID MINUS_EQ expression .)
    COMMA           reduce using rule 69 (operator -> ID MINUS_EQ expression .)
    RBRACKET        reduce using rule 69 (operator -> ID MINUS_EQ expression .)
    RCHAV           reduce using rule 69 (operator -> ID MINUS_EQ expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULE          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LEQ             shift and go to state 84
    GEQ             shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    NEQ             shift and go to state 88
    EQ              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    BITWISE_AND     shift and go to state 92
    BITWISE_OR      shift and go to state 93
    BITWISE_XOR     shift and go to state 94
    URSHIFT         shift and go to state 96
    LSHIFT          shift and go to state 97
    RSHIFT          shift and go to state 98

  ! TIMES           [ reduce using rule 69 (operator -> ID MINUS_EQ expression .) ]
  ! DIVIDE          [ reduce using rule 69 (operator -> ID MINUS_EQ expression .) ]
  ! MODULE          [ reduce using rule 69 (operator -> ID MINUS_EQ expression .) ]
  ! PLUS            [ reduce using rule 69 (operator -> ID MINUS_EQ expression .) ]
  ! MINUS           [ reduce using rule 69 (operator -> ID MINUS_EQ expression .) ]
  ! LEQ             [ reduce using rule 69 (operator -> ID MINUS_EQ expression .) ]
  ! GEQ             [ reduce using rule 69 (operator -> ID MINUS_EQ expression .) ]
  ! LT              [ reduce using rule 69 (operator -> ID MINUS_EQ expression .) ]
  ! GT              [ reduce using rule 69 (operator -> ID MINUS_EQ expression .) ]
  ! NEQ             [ reduce using rule 69 (operator -> ID MINUS_EQ expression .) ]
  ! EQ              [ reduce using rule 69 (operator -> ID MINUS_EQ expression .) ]
  ! AND             [ reduce using rule 69 (operator -> ID MINUS_EQ expression .) ]
  ! OR              [ reduce using rule 69 (operator -> ID MINUS_EQ expression .) ]
  ! BITWISE_AND     [ reduce using rule 69 (operator -> ID MINUS_EQ expression .) ]
  ! BITWISE_OR      [ reduce using rule 69 (operator -> ID MINUS_EQ expression .) ]
  ! BITWISE_XOR     [ reduce using rule 69 (operator -> ID MINUS_EQ expression .) ]
  ! URSHIFT         [ reduce using rule 69 (operator -> ID MINUS_EQ expression .) ]
  ! LSHIFT          [ reduce using rule 69 (operator -> ID MINUS_EQ expression .) ]
  ! RSHIFT          [ reduce using rule 69 (operator -> ID MINUS_EQ expression .) ]

    operatorbittobit               shift and go to state 95

state 158

    (70) operator -> ID TIMES_EQ expression .
    (63) operator -> expression . TIMES expression
    (64) operator -> expression . DIVIDE expression
    (65) operator -> expression . MODULE expression
    (66) operator -> expression . PLUS expression
    (67) operator -> expression . MINUS expression
    (80) operator -> expression . LEQ expression
    (81) operator -> expression . GEQ expression
    (82) operator -> expression . LT expression
    (83) operator -> expression . GT expression
    (84) operator -> expression . NEQ expression
    (85) operator -> expression . EQ expression
    (86) operator -> expression . AND expression
    (87) operator -> expression . OR expression
    (88) operator -> expression . BITWISE_AND expression
    (89) operator -> expression . BITWISE_OR expression
    (90) operator -> expression . BITWISE_XOR expression
    (93) operator -> expression . operatorbittobit
    (101) operatorbittobit -> . URSHIFT
    (102) operatorbittobit -> . LSHIFT
    (103) operatorbittobit -> . RSHIFT

    SEMICOLON       reduce using rule 70 (operator -> ID TIMES_EQ expression .)
    RPAREN          reduce using rule 70 (operator -> ID TIMES_EQ expression .)
    COMMA           reduce using rule 70 (operator -> ID TIMES_EQ expression .)
    RBRACKET        reduce using rule 70 (operator -> ID TIMES_EQ expression .)
    RCHAV           reduce using rule 70 (operator -> ID TIMES_EQ expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULE          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LEQ             shift and go to state 84
    GEQ             shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    NEQ             shift and go to state 88
    EQ              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    BITWISE_AND     shift and go to state 92
    BITWISE_OR      shift and go to state 93
    BITWISE_XOR     shift and go to state 94
    URSHIFT         shift and go to state 96
    LSHIFT          shift and go to state 97
    RSHIFT          shift and go to state 98

  ! TIMES           [ reduce using rule 70 (operator -> ID TIMES_EQ expression .) ]
  ! DIVIDE          [ reduce using rule 70 (operator -> ID TIMES_EQ expression .) ]
  ! MODULE          [ reduce using rule 70 (operator -> ID TIMES_EQ expression .) ]
  ! PLUS            [ reduce using rule 70 (operator -> ID TIMES_EQ expression .) ]
  ! MINUS           [ reduce using rule 70 (operator -> ID TIMES_EQ expression .) ]
  ! LEQ             [ reduce using rule 70 (operator -> ID TIMES_EQ expression .) ]
  ! GEQ             [ reduce using rule 70 (operator -> ID TIMES_EQ expression .) ]
  ! LT              [ reduce using rule 70 (operator -> ID TIMES_EQ expression .) ]
  ! GT              [ reduce using rule 70 (operator -> ID TIMES_EQ expression .) ]
  ! NEQ             [ reduce using rule 70 (operator -> ID TIMES_EQ expression .) ]
  ! EQ              [ reduce using rule 70 (operator -> ID TIMES_EQ expression .) ]
  ! AND             [ reduce using rule 70 (operator -> ID TIMES_EQ expression .) ]
  ! OR              [ reduce using rule 70 (operator -> ID TIMES_EQ expression .) ]
  ! BITWISE_AND     [ reduce using rule 70 (operator -> ID TIMES_EQ expression .) ]
  ! BITWISE_OR      [ reduce using rule 70 (operator -> ID TIMES_EQ expression .) ]
  ! BITWISE_XOR     [ reduce using rule 70 (operator -> ID TIMES_EQ expression .) ]
  ! URSHIFT         [ reduce using rule 70 (operator -> ID TIMES_EQ expression .) ]
  ! LSHIFT          [ reduce using rule 70 (operator -> ID TIMES_EQ expression .) ]
  ! RSHIFT          [ reduce using rule 70 (operator -> ID TIMES_EQ expression .) ]

    operatorbittobit               shift and go to state 95

state 159

    (71) operator -> ID PLUS_EQ expression .
    (63) operator -> expression . TIMES expression
    (64) operator -> expression . DIVIDE expression
    (65) operator -> expression . MODULE expression
    (66) operator -> expression . PLUS expression
    (67) operator -> expression . MINUS expression
    (80) operator -> expression . LEQ expression
    (81) operator -> expression . GEQ expression
    (82) operator -> expression . LT expression
    (83) operator -> expression . GT expression
    (84) operator -> expression . NEQ expression
    (85) operator -> expression . EQ expression
    (86) operator -> expression . AND expression
    (87) operator -> expression . OR expression
    (88) operator -> expression . BITWISE_AND expression
    (89) operator -> expression . BITWISE_OR expression
    (90) operator -> expression . BITWISE_XOR expression
    (93) operator -> expression . operatorbittobit
    (101) operatorbittobit -> . URSHIFT
    (102) operatorbittobit -> . LSHIFT
    (103) operatorbittobit -> . RSHIFT

    SEMICOLON       reduce using rule 71 (operator -> ID PLUS_EQ expression .)
    RPAREN          reduce using rule 71 (operator -> ID PLUS_EQ expression .)
    COMMA           reduce using rule 71 (operator -> ID PLUS_EQ expression .)
    RBRACKET        reduce using rule 71 (operator -> ID PLUS_EQ expression .)
    RCHAV           reduce using rule 71 (operator -> ID PLUS_EQ expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULE          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LEQ             shift and go to state 84
    GEQ             shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    NEQ             shift and go to state 88
    EQ              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    BITWISE_AND     shift and go to state 92
    BITWISE_OR      shift and go to state 93
    BITWISE_XOR     shift and go to state 94
    URSHIFT         shift and go to state 96
    LSHIFT          shift and go to state 97
    RSHIFT          shift and go to state 98

  ! TIMES           [ reduce using rule 71 (operator -> ID PLUS_EQ expression .) ]
  ! DIVIDE          [ reduce using rule 71 (operator -> ID PLUS_EQ expression .) ]
  ! MODULE          [ reduce using rule 71 (operator -> ID PLUS_EQ expression .) ]
  ! PLUS            [ reduce using rule 71 (operator -> ID PLUS_EQ expression .) ]
  ! MINUS           [ reduce using rule 71 (operator -> ID PLUS_EQ expression .) ]
  ! LEQ             [ reduce using rule 71 (operator -> ID PLUS_EQ expression .) ]
  ! GEQ             [ reduce using rule 71 (operator -> ID PLUS_EQ expression .) ]
  ! LT              [ reduce using rule 71 (operator -> ID PLUS_EQ expression .) ]
  ! GT              [ reduce using rule 71 (operator -> ID PLUS_EQ expression .) ]
  ! NEQ             [ reduce using rule 71 (operator -> ID PLUS_EQ expression .) ]
  ! EQ              [ reduce using rule 71 (operator -> ID PLUS_EQ expression .) ]
  ! AND             [ reduce using rule 71 (operator -> ID PLUS_EQ expression .) ]
  ! OR              [ reduce using rule 71 (operator -> ID PLUS_EQ expression .) ]
  ! BITWISE_AND     [ reduce using rule 71 (operator -> ID PLUS_EQ expression .) ]
  ! BITWISE_OR      [ reduce using rule 71 (operator -> ID PLUS_EQ expression .) ]
  ! BITWISE_XOR     [ reduce using rule 71 (operator -> ID PLUS_EQ expression .) ]
  ! URSHIFT         [ reduce using rule 71 (operator -> ID PLUS_EQ expression .) ]
  ! LSHIFT          [ reduce using rule 71 (operator -> ID PLUS_EQ expression .) ]
  ! RSHIFT          [ reduce using rule 71 (operator -> ID PLUS_EQ expression .) ]

    operatorbittobit               shift and go to state 95

state 160

    (72) operator -> ID DIVIDE_EQ expression .
    (63) operator -> expression . TIMES expression
    (64) operator -> expression . DIVIDE expression
    (65) operator -> expression . MODULE expression
    (66) operator -> expression . PLUS expression
    (67) operator -> expression . MINUS expression
    (80) operator -> expression . LEQ expression
    (81) operator -> expression . GEQ expression
    (82) operator -> expression . LT expression
    (83) operator -> expression . GT expression
    (84) operator -> expression . NEQ expression
    (85) operator -> expression . EQ expression
    (86) operator -> expression . AND expression
    (87) operator -> expression . OR expression
    (88) operator -> expression . BITWISE_AND expression
    (89) operator -> expression . BITWISE_OR expression
    (90) operator -> expression . BITWISE_XOR expression
    (93) operator -> expression . operatorbittobit
    (101) operatorbittobit -> . URSHIFT
    (102) operatorbittobit -> . LSHIFT
    (103) operatorbittobit -> . RSHIFT

    SEMICOLON       reduce using rule 72 (operator -> ID DIVIDE_EQ expression .)
    RPAREN          reduce using rule 72 (operator -> ID DIVIDE_EQ expression .)
    COMMA           reduce using rule 72 (operator -> ID DIVIDE_EQ expression .)
    RBRACKET        reduce using rule 72 (operator -> ID DIVIDE_EQ expression .)
    RCHAV           reduce using rule 72 (operator -> ID DIVIDE_EQ expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULE          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LEQ             shift and go to state 84
    GEQ             shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    NEQ             shift and go to state 88
    EQ              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    BITWISE_AND     shift and go to state 92
    BITWISE_OR      shift and go to state 93
    BITWISE_XOR     shift and go to state 94
    URSHIFT         shift and go to state 96
    LSHIFT          shift and go to state 97
    RSHIFT          shift and go to state 98

  ! TIMES           [ reduce using rule 72 (operator -> ID DIVIDE_EQ expression .) ]
  ! DIVIDE          [ reduce using rule 72 (operator -> ID DIVIDE_EQ expression .) ]
  ! MODULE          [ reduce using rule 72 (operator -> ID DIVIDE_EQ expression .) ]
  ! PLUS            [ reduce using rule 72 (operator -> ID DIVIDE_EQ expression .) ]
  ! MINUS           [ reduce using rule 72 (operator -> ID DIVIDE_EQ expression .) ]
  ! LEQ             [ reduce using rule 72 (operator -> ID DIVIDE_EQ expression .) ]
  ! GEQ             [ reduce using rule 72 (operator -> ID DIVIDE_EQ expression .) ]
  ! LT              [ reduce using rule 72 (operator -> ID DIVIDE_EQ expression .) ]
  ! GT              [ reduce using rule 72 (operator -> ID DIVIDE_EQ expression .) ]
  ! NEQ             [ reduce using rule 72 (operator -> ID DIVIDE_EQ expression .) ]
  ! EQ              [ reduce using rule 72 (operator -> ID DIVIDE_EQ expression .) ]
  ! AND             [ reduce using rule 72 (operator -> ID DIVIDE_EQ expression .) ]
  ! OR              [ reduce using rule 72 (operator -> ID DIVIDE_EQ expression .) ]
  ! BITWISE_AND     [ reduce using rule 72 (operator -> ID DIVIDE_EQ expression .) ]
  ! BITWISE_OR      [ reduce using rule 72 (operator -> ID DIVIDE_EQ expression .) ]
  ! BITWISE_XOR     [ reduce using rule 72 (operator -> ID DIVIDE_EQ expression .) ]
  ! URSHIFT         [ reduce using rule 72 (operator -> ID DIVIDE_EQ expression .) ]
  ! LSHIFT          [ reduce using rule 72 (operator -> ID DIVIDE_EQ expression .) ]
  ! RSHIFT          [ reduce using rule 72 (operator -> ID DIVIDE_EQ expression .) ]

    operatorbittobit               shift and go to state 95

state 161

    (73) operator -> ID MOD_EQ expression .
    (63) operator -> expression . TIMES expression
    (64) operator -> expression . DIVIDE expression
    (65) operator -> expression . MODULE expression
    (66) operator -> expression . PLUS expression
    (67) operator -> expression . MINUS expression
    (80) operator -> expression . LEQ expression
    (81) operator -> expression . GEQ expression
    (82) operator -> expression . LT expression
    (83) operator -> expression . GT expression
    (84) operator -> expression . NEQ expression
    (85) operator -> expression . EQ expression
    (86) operator -> expression . AND expression
    (87) operator -> expression . OR expression
    (88) operator -> expression . BITWISE_AND expression
    (89) operator -> expression . BITWISE_OR expression
    (90) operator -> expression . BITWISE_XOR expression
    (93) operator -> expression . operatorbittobit
    (101) operatorbittobit -> . URSHIFT
    (102) operatorbittobit -> . LSHIFT
    (103) operatorbittobit -> . RSHIFT

    SEMICOLON       reduce using rule 73 (operator -> ID MOD_EQ expression .)
    RPAREN          reduce using rule 73 (operator -> ID MOD_EQ expression .)
    COMMA           reduce using rule 73 (operator -> ID MOD_EQ expression .)
    RBRACKET        reduce using rule 73 (operator -> ID MOD_EQ expression .)
    RCHAV           reduce using rule 73 (operator -> ID MOD_EQ expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULE          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LEQ             shift and go to state 84
    GEQ             shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    NEQ             shift and go to state 88
    EQ              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    BITWISE_AND     shift and go to state 92
    BITWISE_OR      shift and go to state 93
    BITWISE_XOR     shift and go to state 94
    URSHIFT         shift and go to state 96
    LSHIFT          shift and go to state 97
    RSHIFT          shift and go to state 98

  ! TIMES           [ reduce using rule 73 (operator -> ID MOD_EQ expression .) ]
  ! DIVIDE          [ reduce using rule 73 (operator -> ID MOD_EQ expression .) ]
  ! MODULE          [ reduce using rule 73 (operator -> ID MOD_EQ expression .) ]
  ! PLUS            [ reduce using rule 73 (operator -> ID MOD_EQ expression .) ]
  ! MINUS           [ reduce using rule 73 (operator -> ID MOD_EQ expression .) ]
  ! LEQ             [ reduce using rule 73 (operator -> ID MOD_EQ expression .) ]
  ! GEQ             [ reduce using rule 73 (operator -> ID MOD_EQ expression .) ]
  ! LT              [ reduce using rule 73 (operator -> ID MOD_EQ expression .) ]
  ! GT              [ reduce using rule 73 (operator -> ID MOD_EQ expression .) ]
  ! NEQ             [ reduce using rule 73 (operator -> ID MOD_EQ expression .) ]
  ! EQ              [ reduce using rule 73 (operator -> ID MOD_EQ expression .) ]
  ! AND             [ reduce using rule 73 (operator -> ID MOD_EQ expression .) ]
  ! OR              [ reduce using rule 73 (operator -> ID MOD_EQ expression .) ]
  ! BITWISE_AND     [ reduce using rule 73 (operator -> ID MOD_EQ expression .) ]
  ! BITWISE_OR      [ reduce using rule 73 (operator -> ID MOD_EQ expression .) ]
  ! BITWISE_XOR     [ reduce using rule 73 (operator -> ID MOD_EQ expression .) ]
  ! URSHIFT         [ reduce using rule 73 (operator -> ID MOD_EQ expression .) ]
  ! LSHIFT          [ reduce using rule 73 (operator -> ID MOD_EQ expression .) ]
  ! RSHIFT          [ reduce using rule 73 (operator -> ID MOD_EQ expression .) ]

    operatorbittobit               shift and go to state 95

state 162

    (74) operator -> ID BITWISE_AND_EQ expression .
    (63) operator -> expression . TIMES expression
    (64) operator -> expression . DIVIDE expression
    (65) operator -> expression . MODULE expression
    (66) operator -> expression . PLUS expression
    (67) operator -> expression . MINUS expression
    (80) operator -> expression . LEQ expression
    (81) operator -> expression . GEQ expression
    (82) operator -> expression . LT expression
    (83) operator -> expression . GT expression
    (84) operator -> expression . NEQ expression
    (85) operator -> expression . EQ expression
    (86) operator -> expression . AND expression
    (87) operator -> expression . OR expression
    (88) operator -> expression . BITWISE_AND expression
    (89) operator -> expression . BITWISE_OR expression
    (90) operator -> expression . BITWISE_XOR expression
    (93) operator -> expression . operatorbittobit
    (101) operatorbittobit -> . URSHIFT
    (102) operatorbittobit -> . LSHIFT
    (103) operatorbittobit -> . RSHIFT

    SEMICOLON       reduce using rule 74 (operator -> ID BITWISE_AND_EQ expression .)
    RPAREN          reduce using rule 74 (operator -> ID BITWISE_AND_EQ expression .)
    COMMA           reduce using rule 74 (operator -> ID BITWISE_AND_EQ expression .)
    RBRACKET        reduce using rule 74 (operator -> ID BITWISE_AND_EQ expression .)
    RCHAV           reduce using rule 74 (operator -> ID BITWISE_AND_EQ expression .)
    TIMES           shift and go to state 79
    DIVIDE          shift and go to state 80
    MODULE          shift and go to state 81
    PLUS            shift and go to state 82
    MINUS           shift and go to state 83
    LEQ             shift and go to state 84
    GEQ             shift and go to state 85
    LT              shift and go to state 86
    GT              shift and go to state 87
    NEQ             shift and go to state 88
    EQ              shift and go to state 89
    AND             shift and go to state 90
    OR              shift and go to state 91
    BITWISE_AND     shift and go to state 92
